MDS=0 MON=1 OSD=1 MGR=1  taskset -ac '0-27,56-83' /ceph/src/vstart.sh --new -x --localhost --without-dashboard --redirect-output --bluestore --bluestore-devs /dev/nvme9n1p2
ip 127.0.0.1
port 40000

NOTE: hostname resolves to loopback; remote hosts will not be able to
  connect.  either adjust /etc/hosts, or edit this script to use your
  machine's real IP.

creating /ceph/build/keyring
/ceph/build/bin/monmaptool: monmap file /tmp/ceph_monmap.2298619
setting min_mon_release = tentacle
/ceph/build/bin/monmaptool: set fsid to 88493795-176f-4d28-b5c1-8cba87ae9792
epoch 0
fsid 88493795-176f-4d28-b5c1-8cba87ae9792
last_changed 2025-05-14T04:28:02.863120+0000
created 2025-05-14T04:28:02.863120+0000
min_mon_release 20 (tentacle)
election_strategy: 1
0: [v2:127.0.0.1:40000/0,v1:127.0.0.1:40001/0] mon.a
/ceph/build/bin/monmaptool: writing epoch 0 to /tmp/ceph_monmap.2298619 (1 monitors)

[mgr]
	mgr/telemetry/enable = false
	mgr/telemetry/nag = false
creating /ceph/build/dev/mgr.x/keyring
false
false
false
false
true
add osd0 1d21958b-b8b9-4249-8f61-71d942488e14
0
/ceph/build/bin/ceph-osd -i 0 -c /ceph/build/ceph.conf --mkfs --key AQDYGyRo4w1IHxAAqlXvM266gTnY4/vjK5vbaQ== --osd-uuid 1d21958b-b8b9-4249-8f61-71d942488e14 
2025-05-14T04:28:08.851+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0/block) _read_multi_bdev_label label at 0x40000000 correct, but osd_uuid=ca559a50-8476-4611-b796-4a18989599d0 need=1d21958b-b8b9-4249-8f61-71d942488e14
2025-05-14T04:28:08.851+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0/block) _read_multi_bdev_label label at 0x280000000 correct, but osd_uuid=ca559a50-8476-4611-b796-4a18989599d0 need=1d21958b-b8b9-4249-8f61-71d942488e14
2025-05-14T04:28:08.851+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0/block) _read_multi_bdev_label label at 0x1900000000 correct, but osd_uuid=ca559a50-8476-4611-b796-4a18989599d0 need=1d21958b-b8b9-4249-8f61-71d942488e14
2025-05-14T04:28:08.851+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0/block) _read_multi_bdev_label label at 0xfa00000000 correct, but osd_uuid=ca559a50-8476-4611-b796-4a18989599d0 need=1d21958b-b8b9-4249-8f61-71d942488e14
2025-05-14T04:28:08.851+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0/block) No valid bdev label found
2025-05-14T04:28:08.868+0000 7fd21569f980 -1 bluestore(/ceph/build/dev/osd0) _read_fsid unparsable uuid 
start osd.0
osd 0 /ceph/build/bin/ceph-osd -i 0 -c /ceph/build/ceph.conf



export PYTHONPATH=/ceph/src/pybind:/ceph/build/lib/cython_modules/lib.3:/ceph/src/python-common:$PYTHONPATH
export LD_LIBRARY_PATH=/ceph/build/lib:$LD_LIBRARY_PATH
export PATH=/ceph/build/bin:$PATH
export CEPH_CONF=/ceph/build/ceph.conf
alias cephfs-shell=/ceph/src/tools/cephfs/shell/cephfs-shell
CEPH_DEV=1
taskset -a -c -p 0-27,56-83  2299889
pid 2299889's current affinity list: 0-27,56-83
pid 2299889's new affinity list: 0-27,56-83
pid 2299891's current affinity list: 0-27,56-83
pid 2299891's new affinity list: 0-27,56-83
pid 2299892's current affinity list: 0-27,56-83
pid 2299892's new affinity list: 0-27,56-83
pid 2299893's current affinity list: 0-27,56-83
pid 2299893's new affinity list: 0-27,56-83
pid 2299901's current affinity list: 0-27,56-83
pid 2299901's new affinity list: 0-27,56-83
pid 2299902's current affinity list: 0-27,56-83
pid 2299902's new affinity list: 0-27,56-83
pid 2299903's current affinity list: 0-27,56-83
pid 2299903's new affinity list: 0-27,56-83
pid 2299904's current affinity list: 0-27,56-83
pid 2299904's new affinity list: 0-27,56-83
pid 2299905's current affinity list: 0-27,56-83
pid 2299905's new affinity list: 0-27,56-83
pid 2299906's current affinity list: 0-27,56-83
pid 2299906's new affinity list: 0-27,56-83
pid 2299908's current affinity list: 0-27,56-83
pid 2299908's new affinity list: 0-27,56-83
pid 2299909's current affinity list: 0-27,56-83
pid 2299909's new affinity list: 0-27,56-83
pid 2299910's current affinity list: 0-27,56-83
pid 2299910's new affinity list: 0-27,56-83
pid 2299912's current affinity list: 0-27,56-83
pid 2299912's new affinity list: 0-27,56-83
pid 2299914's current affinity list: 0-27,56-83
pid 2299914's new affinity list: 0-27,56-83
pid 2299916's current affinity list: 0-27,56-83
pid 2299916's new affinity list: 0-27,56-83
pid 2299918's current affinity list: 0-27,56-83
pid 2299918's new affinity list: 0-27,56-83
pid 2299920's current affinity list: 0-27,56-83
pid 2299920's new affinity list: 0-27,56-83
pid 2299922's current affinity list: 0-27,56-83
pid 2299922's new affinity list: 0-27,56-83
pid 2299924's current affinity list: 0-27,56-83
pid 2299924's new affinity list: 0-27,56-83
pid 2299926's current affinity list: 0-27,56-83
pid 2299926's new affinity list: 0-27,56-83
pid 2299927's current affinity list: 0-27,56-83
pid 2299927's new affinity list: 0-27,56-83
pid 2299928's current affinity list: 0-27,56-83
pid 2299928's new affinity list: 0-27,56-83
pid 2299929's current affinity list: 0-27,56-83
pid 2299929's new affinity list: 0-27,56-83
pid 2299930's current affinity list: 0-27,56-83
pid 2299930's new affinity list: 0-27,56-83
pid 2299931's current affinity list: 0-27,56-83
pid 2299931's new affinity list: 0-27,56-83
pid 2299932's current affinity list: 0-27,56-83
pid 2299932's new affinity list: 0-27,56-83
pid 2299936's current affinity list: 0-27,56-83
pid 2299936's new affinity list: 0-27,56-83
pid 2299938's current affinity list: 0-27,56-83
pid 2299938's new affinity list: 0-27,56-83
pid 2299939's current affinity list: 0-27,56-83
pid 2299939's new affinity list: 0-27,56-83
pid 2299940's current affinity list: 0-27,56-83
pid 2299940's new affinity list: 0-27,56-83
pid 2299941's current affinity list: 0-27,56-83
pid 2299941's new affinity list: 0-27,56-83
pid 2300122's current affinity list: 0-27,56-83
pid 2300122's new affinity list: 0-27,56-83
pid 2300303's current affinity list: 0-27,56-83
pid 2300303's new affinity list: 0-27,56-83
pid 2300304's current affinity list: 0-27,56-83
pid 2300304's new affinity list: 0-27,56-83
pid 2300305's current affinity list: 0-27,56-83
pid 2300305's new affinity list: 0-27,56-83
pid 2300306's current affinity list: 0-27,56-83
